                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Packages                       | Licenses                                                                                                                                         | URL                                              |
| rccl                           | unknown                                                                                                                                          | http://repo.radeon.com/rocm/apt/                 |
| anyio                          | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| argon2-cffi-bindings           | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| argon2-cffi                    | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| asttokens                      | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| astunparse                     | BSD-3-Clause AND PSF-2.0                                                                                                                         | https://repo.anaconda.com                        |
| atk                            | LGPL-2.0-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| attrs                          | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| backcall                       | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| backports                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| backports.functools_lru_cache  | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| beautifulsoup4                 | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| blas-2.3-openblas              | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| bleach                         | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| boltons                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| boost-cpp                      | Boost-1.0                                                                                                                                        | https://conda.anaconda.org/conda-forge           |
| brotli-bin                     | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| brotli                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| bzip2                          | bzip2-1.0.6                                                                                                                                      | https://conda.anaconda.org/conda-forge           |
| ca-certificates                | ISC                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| cairo                          | LGPL 2.1 or MPL 1.1                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| c-ares                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| certifi                        | ISC                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| cffi                           | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| charset-normalizer             | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| cmake                          | BSD-3-Clause                                                                                                                                     | https://repo.anaconda.com                        |
| colorama                       | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| comm                           | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| conda                          | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| conda-content-trust            | BSD-3-Clause                                                                                                                                     | https://repo.anaconda.com                        |
| conda-package-handling         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| conda-package-streaming        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| contourpy                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| cryptography                   | Apache-2.0 AND BSD-3-Clause AND PSF-2.0 AND MIT                                                                                                  | https://conda.anaconda.org/conda-forge           |
| cycler                         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| dbus                           | GPL-2.0-or-later                                                                                                                                 | https://conda.anaconda.org/conda-forge           |
| debugpy                        | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| decorator                      | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| defusedxml                     | PSF-2.0                                                                                                                                          | https://conda.anaconda.org/conda-forge           |
| dill                           | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| entrypoints                    | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| exceptiongroup                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| executing                      | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| expat                          | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| ffmpeg                         | GPL-3.0-or-later                                                                                                                                 | https://conda.anaconda.org/conda-forge           |
| flit-core                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| fontconfig                     | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| fonts-conda-ecosystem-1-0      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| fonts-conda-forge-1-0          | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| fonttools                      | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| font-ttf-dejavu-sans-mono      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| font-ttf-inconsolata           | OFL-1.1                                                                                                                                          | https://conda.anaconda.org/conda-forge           |
| font-ttf-source-code-pro       | OFL-1.1                                                                                                                                          | https://conda.anaconda.org/conda-forge           |
| font-ttf-ubuntu                | Ubuntu Font Licence Version 1.0                                                                                                                  | https://conda.anaconda.org/conda-forge           |
| freetype                       | GPL-2.0-only and LicenseRef-FreeType                                                                                                             | https://conda.anaconda.org/conda-forge           |
| fribidi                        | LGPL-2.1                                                                                                                                         | https://conda.anaconda.org/conda-forge           |
| future                         | MIT                                                                                                                                              | https://repo.anaconda.com                        |
| gdk-pixbuf                     | LGPL-2.1-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| gettext                        | LGPL-2.1-or-later AND GPL-3.0-or-later                                                                                                           | https://conda.anaconda.org/conda-forge           |
| gflags                         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| giflib                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| glib                           | LGPL-2.1-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| glog                           | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| gmp                            | GPL-2.0-or-later AND LGPL-3.0-or-later                                                                                                           | https://conda.anaconda.org/conda-forge           |
| gnutls                         | LGPL-2.1-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| gobject-introspection          | LGPL-2.0-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| graphite2                      | LGPLv2                                                                                                                                           | https://conda.anaconda.org/conda-forge           |
| graphviz                       | EPL-1.0                                                                                                                                          | https://conda.anaconda.org/conda-forge           |
| gst-plugins-base               |                                                                                                                                                  | https://conda.anaconda.org/conda-forge           |
| gstreamer                      |                                                                                                                                                  | https://conda.anaconda.org/conda-forge           |
| gtest                          | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| gtk2                           | LGPL-2                                                                                                                                           | https://conda.anaconda.org/conda-forge           |
| gts                            | LGPL-2.0-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| h5py                           | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| harfbuzz                       | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| hdf5                           | LicenseRef-HDF5                                                                                                                                  | https://conda.anaconda.org/conda-forge           |
| icu                            | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| idna                           | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| importlib_metadata             | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| importlib-metadata             | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| importlib_resources            | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| importlib-resources            | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| iniconfig                      | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| intel-openmp                   | LicenseRef-ProprietaryIntel                                                                                                                      | https://repo.anaconda.com                        |
| ipykernel                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| ipython                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| ipython_genutils               | BSD 3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| ipywidgets                     | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jasper                         | JasPer 2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| jedi                           | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| jinja2                         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| joblib                         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jpeg                           | IJG                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| json-c                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| jsoncpp                        | LicenseRef-Public-Domain OR MIT                                                                                                                  | https://conda.anaconda.org/conda-forge           |
| jsonpatch                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jsonpointer                    | BSD 3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jsonschema                     | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| jupyter                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyter_client                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyter_console                | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyter_core                   | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyter_events                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyterlab_pygments            | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyterlab_widgets             | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyter_server                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| jupyter_server_terminals       | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| keyutils                       | LGPL-2.1-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| kiwisolver                     | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| krb5                           | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| lame                           | LGPL-2.0-only                                                                                                                                    | https://conda.anaconda.org/conda-forge           |
| lcms2                          | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| ld_impl_linux                  | GPL-3.0-only                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| lerc                           | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| libblas                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libbrotlicommon                | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libbrotlidec                   | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libbrotlienc                   | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libclang                       | NCSA                                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| libcurl                        | curl                                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| libdeflate                     | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libedit                        | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libev                          | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libexpat                       | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libffi                         | Custom                                                                                                                                           | https://conda.anaconda.org/conda-forge           |
| \_libgcc_mutex-0.1-conda_forge | None                                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| libgcc-ng                      | GPL-3.0-only WITH GCC-exception-3.1                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libgfortran4                   | GPL-3.0-only WITH GCC-exception-3.1                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libgfortran5                   | GPL-3.0-only WITH GCC-exception-3.1                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libgfortran-ng                 | GPL-3.0-only WITH GCC-exception-3.1                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libglib                        | LGPL-2.1-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| libgomp                        | GPL-3.0-only WITH GCC-exception-3.1                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libiconv                       | GPL and LGPL                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| liblapack                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libllvm9                       | Apache-2.0 WITH LLVM-exception                                                                                                                   | https://conda.anaconda.org/conda-forge           |
| libnghttp2                     | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libnsl                         | GPL-2.0-only                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libopenblas                    | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libopencv                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libpng                         | zlib-acknowledgement                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| libprotobuf                    | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libsodium                      | ISC                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libsqlite                      | Unlicense                                                                                                                                        | https://conda.anaconda.org/conda-forge           |
| libssh2                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libstdcxx-ng                   | GPL-3.0-only WITH GCC-exception-3.1                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libtiff                        | HPND                                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| libtool                        | GPL-2.0-or-later                                                                                                                                 | https://conda.anaconda.org/conda-forge           |
| libuuid                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libuv                          | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libwebp-base                   | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libwebp                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| libxcb                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libxkbcommon                   | MIT/X11 Derivative                                                                                                                               | https://conda.anaconda.org/conda-forge           |
| libxml2                        | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| libzlib                        | Zlib                                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| llvmdev                        | NCSA                                                                                                                                             | https://repo.anaconda.com                        |
| llvm-openmp                    | Apache-2.0 WITH LLVM-exception                                                                                                                   | https://conda.anaconda.org/conda-forge           |
| markupsafe                     | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| marshmallow                    | MIT AND BSD-3-Clause                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| matplotlib-base                | LicenseRef-PSF-2.0 and CC0-1.0                                                                                                                   | https://conda.anaconda.org/conda-forge           |
| matplotlib-inline              | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| matplotlib                     | LicenseRef-PSF-2.0 and CC0-1.0                                                                                                                   | https://conda.anaconda.org/conda-forge           |
| mistune                        | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| mkl-include                    | LicenseRef-ProprietaryIntel                                                                                                                      | https://repo.anaconda.com                        |
| mkl                            | LicenseRef-ProprietaryIntel                                                                                                                      | https://repo.anaconda.com                        |
| munkres                        | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| nbclassic                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| nbclient                       | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| nbconvert                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| nbconvert-core                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| nbconvert-pandoc               |                                                                                                                                                  | https://conda.anaconda.org/conda-forge           |
| nbformat                       | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| ncurses                        | X11 AND BSD-3-Clause                                                                                                                             | https://conda.anaconda.org/conda-forge           |
| nest-asyncio                   | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| nettle                         | GPL 2 and LGPL3                                                                                                                                  | https://conda.anaconda.org/conda-forge           |
| ninja                          | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| nnpack                         | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/killeent              |
| notebook                       | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| notebook-shim                  | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| nspr                           | MPL-2.0                                                                                                                                          | https://conda.anaconda.org/conda-forge           |
| nss                            | MPL-2.0                                                                                                                                          | https://conda.anaconda.org/conda-forge           |
| numpy                          | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| opencv                         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| openh264                       | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| openjpeg                       | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| \_openmp_mutex                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| openssl                        | OpenSSL                                                                                                                                          | https://conda.anaconda.org/conda-forge           |
| overrides                      | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| packaging                      | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| pandas                         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pandocfilters                  | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pandoc                         | GPL-2.0-or-later                                                                                                                                 | https://conda.anaconda.org/conda-forge           |
| pango                          | LGPL-2.1-or-later                                                                                                                                | https://conda.anaconda.org/conda-forge           |
| parso                          | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pcre                           | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pexpect                        | ISC                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pickleshare                    | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pillow                         | LicenseRef-PIL                                                                                                                                   | https://conda.anaconda.org/conda-forge           |
| pip                            | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pixman                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pkgutil-resolve-name           | BSD-4-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| platformdirs                   | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pluggy                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pooch                          | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| progressbar2                   | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| prometheus_client              | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| prompt_toolkit                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| prompt-toolkit                 | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| psutil                         | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pthread-stubs                  | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| ptyprocess                     | ISC                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pure_eval                      | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pybind11                       | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pybind11-global                | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pycosat                        | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pycparser                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pydot                          | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pygments                       | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| py-opencv                      | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pyopenssl                      | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| pyparsing                      | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pyqt                           | Commercial, GPL-2.0, GPL-3.0                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pyrsistent                     | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| pysocks                        | BSD 3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| pytest                         | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| python                         | Python-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| python_abi                     | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| python-dateutil                | Apache-2.0                                                                                                                                       | https://conda.anaconda.org/conda-forge           |
| python-fastjsonschema          | BSD-3-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
| python-graphviz                | MIT                                                                                                                                              | https://conda.anaconda.org/conda-forge           |
| python-json-logger             | BSD-2-Clause                                                                                                                                     | https://conda.anaconda.org/conda-forge           |
