                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Package                       | License                         | URL                                     |
| keras                         | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| keyutils                      | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| kiwisolver                    | BSD                             | https://conda.anaconda.org/conda-forge/   |
| krb5                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| lame                          | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| lcms2                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| ld_impl_linux                 | GPL                             | https://conda.anaconda.org/conda-forge/   |
| lerc                          | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| libabseil                     | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| libblas                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libbrotlicommon               | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libbrotlidec                  | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libbrotlienc                  | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libcblas                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libclang                      | NCSA                            | https://conda.anaconda.org/conda-forge/   |
| libcurl                       | curl                            | https://conda.anaconda.org/conda-forge/   |
| libdeflate                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libedit                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libev                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libexpat                      | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libffi                        | Custom                          | https://conda.anaconda.org/conda-forge/   |
| libgcc                        | GPL                             | https://conda.anaconda.org/conda-forge/   |
| _libgcc_mutex                 | None                            | https://conda.anaconda.org/conda-forge/   |
| libgfortran5                  | GPL                             | https://conda.anaconda.org/conda-forge/   |
| libgfortran                   | GPL                             | https://conda.anaconda.org/conda-forge/   |
| libglib                       | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| libgomp                       | GPL                             | https://conda.anaconda.org/conda-forge/   |
| libgrpc                       | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| libiconv                      | GPL and LGPL                    | https://conda.anaconda.org/conda-forge/   |
| liblapack                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| liblapacke                    | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libllvm9                      | Apache                          | https://conda.anaconda.org/conda-forge/   |
| libnghttp2                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libopenblas                   | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libopencv                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libpng                        | zlib-acknowledgement            | https://conda.anaconda.org/conda-forge/   |
| libprotobuf                   | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libsodium                     | ISC                             | https://conda.anaconda.org/conda-forge/   |
| libsqlite                     | Unlicense                       | https://conda.anaconda.org/conda-forge/   |
| libssh2                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libstdcxx                     | GPL                             | https://conda.anaconda.org/conda-forge/   |
| libtiff                       | HPND                            | https://conda.anaconda.org/conda-forge/   |
| libtool                       | GPL                             | https://conda.anaconda.org/conda-forge/   |
| libuuid                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libwebp                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| libxcb                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libxkbcommon                  | MIT/X11 Derivative              | https://conda.anaconda.org/conda-forge/   |
| libxml2                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| libzlib                       | Zlib                            | https://conda.anaconda.org/conda-forge/   |
| markupsafe                    | BSD                             | https://conda.anaconda.org/conda-forge/   |
| marshmallow                   | MIT AND BSD                     | https://conda.anaconda.org/conda-forge/   |
| matplotlib                    | LicenseRef                      | https://conda.anaconda.org/conda-forge/   |
| mistune                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| munkres                       | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| nbclassic                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| nbclient                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| nbconvert                     |                                 | https://conda.anaconda.org/conda-forge/   |
| nbformat                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| ncurses                       | X11 AND BSD                     | https://conda.anaconda.org/conda-forge/   |
| nest                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| nettle                        | GPL 2 and LGPL3                 | https://conda.anaconda.org/conda-forge/   |
| networkx                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| notebook                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| nspr                          | MPL-2.0                         | https://conda.anaconda.org/conda-forge/   |
| nss                           | MPL-2.0                         | https://conda.anaconda.org/conda-forge/   |
| numpy                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| olefile                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| opencv                        | BSD 3-clause                    | https://conda.anaconda.org/conda-forge/   |
| openh264                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
|_openmp_mutex                  | BSD                             | https://conda.anaconda.org/conda-forge/   |
| openssl                       | OpenSSL                         | https://conda.anaconda.org/conda-forge/   |
| opt_einsum                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| overrides                     | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| packaging                     | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| pandas                        | BSD                             | https://conda.anaconda.org/conda-forge/   |
| pandocfilters                 | BSD                             | https://conda.anaconda.org/conda-forge/   |
| pandoc                        | GPL                             | https://conda.anaconda.org/conda-forge/   |
| pango                         | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| parso                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pcre2                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| pcre                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
| pexpect                       | ISC                             | https://conda.anaconda.org/conda-forge/   |
| pickleshare                   | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pillow                        | LicenseRef-PIL                  | https://conda.anaconda.org/conda-forge/   |
| pip                           | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pixman                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pkgutil                       | BSD                             | https://conda.anaconda.org/conda-forge/   |
| platformdirs                  | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pluggy                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pooch                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| progressbar2                  | BSD                             | https://conda.anaconda.org/conda-forge/   |
| prometheus_client             | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| prompt                        | BSD                             | https://conda.anaconda.org/conda-forge/   |
| prompt_toolkit                | BSD                             | https://conda.anaconda.org/conda-forge/   |
| protobuf                      | BSD 3-Clause                    | https://conda.anaconda.org/conda-forge/   |
| psutil                        | BSD                             | https://conda.anaconda.org/conda-forge/   |
| pthread                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| ptyprocess                    | ISC                             | https://conda.anaconda.org/conda-forge/   |
| pure_eval                     | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pybind11                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| py                            | BSD                             | https://conda.anaconda.org/conda-forge/   |
| pycparser                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| pydot                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pygments                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| python-graphviz               | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pyopenssl                     | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| pyparsing                     | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pyqt                          | Commercial, GPL                 | https://conda.anaconda.org/conda-forge/   |
| pyrsistent                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pysocks                       | BSD 3-Clause                    | https://conda.anaconda.org/conda-forge/   |
| pytest                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| python_abi                    | BSD                             | https://conda.anaconda.org/conda-forge/   |
| python                        | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| pytorch_nndct                 | Apache 2.0                      | https://www.xilinx.com                    |
| pytz                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pyyaml                        | MIT                             | https://conda.anaconda.org/conda-forge/   |
| pyzmq                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| qtconsole                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| qt                            | LGPL-3.0                        | https://conda.anaconda.org/conda-forge/   |
| qtpy                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| re2                           | BSD                             | https://conda.anaconda.org/conda-forge/   |
| readline                      | GPL                             | https://conda.anaconda.org/conda-forge/   |
| requests                      | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| rfc3339                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| rfc3986                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| scikit-learn                  | BSD-3-Clause                    | https://conda.anaconda.org/conda-forge/   |
| scipy                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| send2trash                    | BSD                             | https://conda.anaconda.org/conda-forge/   |
| setuptools                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| sip                           | GPL-3.0                         | https://conda.anaconda.org/conda-forge/   |
| six                           | MIT                             | https://conda.anaconda.org/conda-forge/   |
| sniffio                       | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| soupsieve                     | MIT                             | https://conda.anaconda.org/conda-forge/   |
| sqlite                        | Unlicense                       | https://conda.anaconda.org/conda-forge/   |
| stack_data                    | MIT                             | https://conda.anaconda.org/conda-forge/   |
| swig                          | GPL                             | https://conda.anaconda.org/conda-forge/   |
| tabulate                      | MIT                             | https://conda.anaconda.org/conda-forge/   |
| target_factory                | Apache 2.0                      | https://www.xilinx.com                    |
| termcolor                     | MIT                             | https://conda.anaconda.org/conda-forge/   |
| terminado                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| tensorflow                    | Apache-2.0                      | https://pypi.org/simple                   |
| testpath                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| threadpoolctl                 | BSD                             | https://conda.anaconda.org/conda-forge/   |
| tinycss2                      | BSD                             | https://conda.anaconda.org/conda-forge/   |
| tk                            | TCL                             | https://conda.anaconda.org/conda-forge/   |
| tomli                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| toml                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| tornado                       | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| torch 1.13.1+cu117            | BSD-3                           | https://download.pytorch.org/whl/cu117    |
| torchvision 0.14.1+cu117      | BSD                             | https://download.pytorch.org/whl/cu117    |
| tqdm                          | MPL-2.0 or MIT                  | https://conda.anaconda.org/conda-forge/   |
| traitlets                     | BSD                             | https://conda.anaconda.org/conda-forge/   |
| typing_extensions             | PSF-2.0                         | https://conda.anaconda.org/conda-forge/   |
| typing                        | PSF-2.0                         | https://conda.anaconda.org/conda-forge/   |
| typing_utils                  | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| unicodedata2                  | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| unilog                        | Apache 2.0                      | https://www.xilinx.com                    |
| urllib3                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| vaic                          | Apache 2.0                      | https://www.xilinx.com                    |
| vai_optimizer_tensorflow2_gpu | Apache 2.0                      | https://www.xilinx.com                    |
| vai_optimizer_tensorflow_gpu  | Apache 2.0                      | https://www.xilinx.com                    |
| vai_q_tensorflow2_gpu         | Apache 2.0                      | https://www.xilinx.com                    |
| vai_q_tensorflow_gpu          | Apache 2.0                      | https://www.xilinx.com                    |
| tensorflow-onnx_gpu           | Apache 2.0                      | https://www.xilinx.com                    |
| vart                          | Apache 2.0                      | https://www.xilinx.com                    |
| wcwidth                       | MIT                             | https://conda.anaconda.org/conda-forge/   |
| webencodings                  | BSD 3-Clause                    | https://conda.anaconda.org/conda-forge/   |
| websocket                     | Apache-2.0                      | https://conda.anaconda.org/conda-forge/   |
| wheel                         | MIT                             | https://conda.anaconda.org/conda-forge/   |
| widgetsnbextension            | BSD                             | https://conda.anaconda.org/conda-forge/   |
| wrapt                         | BSD                             | https://conda.anaconda.org/conda-forge/   |
| x264                          | GPL-2.0                         | https://conda.anaconda.org/conda-forge/   |
| xcompiler                     | AMD permissive                  | https://www.xilinx.com                    |
| xir                           | Apache 2.0                      | https://www.xilinx.com                    |
| xnnc                          | Apache 2.0                      | https://www.xilinx.com                    |
| xorg                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| xz                            | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| yaml                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| zeromq                        | LGPL                            | https://conda.anaconda.org/conda-forge/   |
| zipp                          | MIT                             | https://conda.anaconda.org/conda-forge/   |
| zlib                          | Zlib                            | https://conda.anaconda.org/conda-forge/   |
| zstd                          | BSD                             | https://conda.anaconda.org/conda-forge/   |
|apt-transport-https            | GPL-2                            |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|autoconf                       | all-permissive BSD-2-clause Expat GPL-3+ with autoconf exception MIT SIL-OFL-1.1|http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|automake                       | BSD-3-Clause ISC ISC+IBM permissive-like-automake-output same-as-rest-of-p11kit|http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|bc                             | GPL-2.0+ GPL-2.0+ with Texinfo exception permissive permissive               |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|build-essential                | GPL                               |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|bzip2                          | BSD-variant GPL-2                  |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|ca-certificates                | GPL-2+ MPL-2.0                    |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|cmake                          | Apache BSD-3-clause-cmake Expat GPL-2+ GPL-3+ LGPL-2+ LGPL-2.1+ |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|curl                           |BSD-3-Clause BSD-4-Clause curl ISC other public-domain|http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|ffmpeg                         | BSD-1-clause BSD-2-clause BSD-3-clause BSL Expat GPL-2+ GPL-2+ with Avisynth exception GPL-3+ IJG ISC LGPL-2+ LGPL-2.1+ man-page public-domain Sundry Zlib |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|g++                            | GPL                                |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|g++-10                         | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|g++-9                          | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|gcc-10                         | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|gcc-9                          | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|gdb                            | Artistic GFDL-1.2 GPL GPL-2 GPL-3 LGPL |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|git                            | Apache-2.0                     |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|gnupg                          | BSD-3-clause                   |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libavcodec-dev
|libavformat-dev                |BSD-1-clause BSD-2-clause BSD-3-clause BSL Expat GPL-2+ GPL-2+ with Avisynth exception GPL-3+ IJG ISC LGPL-2+ LGPL-2.1+ man-page public-domain Sundry Zlib|http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libboost-all-dev               | Apache-2.0                     |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libeigen3-dev                  |BSD-3-clause LGPL-2.1+ LGPL-2.1+ or MPL-2 MPL-2|http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libgflags-dev                  | BSD-3-Clause                   |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libgoogle-glog-dev             | BSD-3-Clause                   |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libgstreamer1.0-dev            | LGPL                           |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libgstreamer-plugins-base1.0-dev | LGPL                         |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
