                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Package                                | Licenses                                                                                                                                                                                                                                                                                            | URL                                                                     |
| astor                                  | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| asttokens                              | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| async_generator                        | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| atk                                    | LGPL-2.0-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| attrs                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| backcall                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| backports                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| backports.functools_lru_cache          | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| backports.weakref                      | Python-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| beautifulsoup4                         | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| blas                                   | BSD 3-clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| bleach                                 | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| boost-cpp                              | Boost-1.0                                                                                                                                                                                                                                                                                           | https://conda.anaconda.org/conda-forge                                  |
| brotli-bin                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| brotli                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| bzip2                                  | bzip2-1.0.6                                                                                                                                                                                                                                                                                         | https://conda.anaconda.org/conda-forge                                  |
| ca-certificates                        | ISC                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| cairo                                  | LGPL 2.1 or MPL 1.1                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| c-ares                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| certifi                                | ISC                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| cffi                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| charset-normalizer                     | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| colorama                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| comm                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| contourpy                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| cpuonly                                |                                                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/pytorch                                      |
| cycler                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| dbus                                   | GPL-2.0-or-later                                                                                                                                                                                                                                                                                    | https://conda.anaconda.org/conda-forge                                  |
| debugpy                                | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| decorator                              | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| defusedxml                             | PSF-2.0                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| dill                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| entrypoints                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| exceptiongroup                         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| executing                              | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| expat                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| ffmpeg                                 | GPL-3.0-or-later                                                                                                                                                                                                                                                                                    | https://conda.anaconda.org/conda-forge                                  |
| filelock                               | Unlicense                                                                                                                                                                                                                                                                                           | https://conda.anaconda.org/conda-forge                                  |
| flatbuffers                            | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| flit-core                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| fontconfig                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| fonts-conda-ecosystem                  | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| fonts-conda-forge                      | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| fonttools                              | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| font-ttf-dejavu-sans-mono              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| font-ttf-inconsolata                   | OFL-1.1                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| font-ttf-source-code-pro               | OFL-1.1                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| font-ttf-ubuntu                        | Ubuntu Font Licence Version 1.0                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/conda-forge                                  |
| freetype                               | GPL-2.0-only and LicenseRef-FreeType                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| fribidi                                | LGPL-2.1                                                                                                                                                                                                                                                                                            | https://conda.anaconda.org/conda-forge                                  |
| gast                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| gdk-pixbuf                             | LGPL-2.1-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| gettext                                | LGPL-2.1-or-later AND GPL-3.0-or-later                                                                                                                                                                                                                                                              | https://conda.anaconda.org/conda-forge                                  |
| gflags                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| giflib                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| glib                                   | LGPL-2.1-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| glog                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| gmp                                    | GPL-2.0-or-later AND LGPL-3.0-or-later                                                                                                                                                                                                                                                              | https://conda.anaconda.org/conda-forge                                  |
| gmpy2                                  | LGPL-3.0-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| gnutls                                 | LGPL-2.1-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| gobject-introspection                  | LGPL-2.0-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| google-pasta                           | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| graphite2                              | LGPLv2                                                                                                                                                                                                                                                                                              | https://conda.anaconda.org/conda-forge                                  |
| graphviz                               | EPL-1.0                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| grpcio                                 | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| gst-plugins-base                       |                                                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/conda-forge                                  |
| gstreamer                              |                                                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/conda-forge                                  |
| gtest                                  | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| gtk2                                   | LGPL-2                                                                                                                                                                                                                                                                                              | https://conda.anaconda.org/conda-forge                                  |
| gts                                    | LGPL-2.0-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| h5py                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| harfbuzz                               | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| hdf5                                   | LicenseRef-HDF5                                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/conda-forge                                  |
| icu                                    | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| idna                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| importlib_metadata                     | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| importlib-metadata                     | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| importlib_resources                    | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| importlib-resources                    | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| iniconfig                              | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| intel-openmp                           | LicenseRef-ProprietaryIntel                                                                                                                                                                                                                                                                         | https://repo.anaconda.com/pkgs/main                                     |
| ipykernel                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| ipython                                | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| ipython_genutils                       | BSD 3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| ipywidgets                             | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jasper                                 | JasPer 2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| jedi                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| jinja2                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
